Open,High,Low,Close,Volume,Year,Month,Day
0.31125490395883215,0.35120481927710845,0.3177756653992395,0.33072962897212854,0.030568779754447495,2022,3,26
0.325724766902736,0.299566265060241,0.2936311787072243,0.30881793512718425,0.7156101227762466,2022,3,27
0.7378356345850103,0.7411325301204821,0.7797528517110266,0.773401638304887,0.13355048859934848,2022,3,28
0.6440362765578029,0.6616867469879518,0.6642585551330797,0.6733280921102686,0.5484840892007016,2022,3,29
0.8984562082845059,0.8714939759036144,0.8220532319391635,0.8874996829905404,0.9002756201453269,2022,3,30
0.4755693687267539,0.5081445783132531,0.43471958174904946,0.48190510004818543,0.8218491606113757,2022,3,31
0.11624293065674834,0.10077108433734944,0.1511644486692015,0.11889122771423496,0.5184164369832122,2022,4,1
0.7211749121108677,0.6737831325301206,0.6959125475285172,0.714437878826304,0.40090202956652465,2022,4,2
0.7696030977734752,0.8141927710843375,0.7818203422053231,0.8103269001547004,0.8674517664745677,2022,4,3
0.5663117134559535,0.5661927710843374,0.6027804182509505,0.5921736704623266,0.015785517414181882,2022,4,4
0.7799969429867019,0.7402168674698796,0.7693916349809885,0.7833937764702898,0.05737910298170884,2022,4,5
0.4975543893615937,0.5206746987951808,0.5190114068441064,0.5235728234130506,0.5394637935354547,2022,4,6
0.5270290925765526,0.5784096385542169,0.5191539923954372,0.553676041693084,0.2921573540466048,2022,4,7
0.4300453456972537,0.4199036144578314,0.4887832699619772,0.45507341939083457,0.5399649210724129,2022,4,8
0.02027818821011873,0.08134939759036147,0.0,0.02645126930587613,0.569280881984465,2022,4,9
0.10432057879451773,0.0960963855421687,0.07699619771863114,0.0869113134335929,0.02681032322726129,2022,4,10
0.026392214806134406,0.01831325301204817,0.0385218631178707,0.020060358601100697,0.3733400150338261,2022,4,11
0.6428644214602334,0.6592289156626506,0.632865969581749,0.6609013212954274,0.5206715108995239,2022,4,12
0.31469404391909106,0.3499277108433736,0.35363593155893536,0.344170830057569,0.15509897268854922,2022,4,13
0.5126101798542824,0.5487951807228917,0.4783507604562738,0.5239785955212903,0.9631671260335756,2022,4,14
0.9191929484893259,0.9440481927710844,0.8729562737642586,0.9379422281960894,0.8611876722625907,2022,4,15
0.24840780557395425,0.33966265060240963,0.30926806083650193,0.3027820750171185,0.6995740415935856,2022,4,16
0.41254394456615884,0.439566265060241,0.3734553231939163,0.41513022748598816,0.6612377850162866,2022,4,17
0.7642787996127783,0.7489638554216869,0.7120722433460077,0.7608480637062209,0.9075419694312202,2022,4,18
0.227518214704234,0.29814457831325303,0.19624524714828898,0.24107935380791765,0.6186419443748434,2022,4,19
0.07280786671422018,0.08862650602409639,0.07854087452471481,0.07438309959169179,0.66574793284891,2022,4,20
0.28962653487542667,0.3139759036144578,0.29415399239543727,0.302071973827699,0.38536707592082187,2022,4,21
0.15865899016660723,0.14665060240963856,0.195175855513308,0.16471811518855725,0.6855424705587572,2022,4,22
0.9417384215621337,0.8809638554216868,0.8645199619771863,0.920291141487662,0.3262340265597594,2022,4,23
0.8178529576603658,0.876698795180723,0.7568916349809885,0.8393903274073697,0.848910047607116,2022,4,24
0.6398074081622255,0.6930361445783134,0.6883317490494297,0.6914863939539956,0.440491104986219,2022,4,25
0.882381413359148,0.9056144578313254,0.9168488593155893,0.9278486470036267,0.8797293911300427,2022,4,26
0.8133183879349876,0.8057108433734941,0.8108365019011408,0.8321625117293499,0.4941117514407417,2022,4,27
0.18449075253477354,0.18250602409638556,0.17264733840304178,0.1778549871928178,0.5910799298421449,2022,4,28
0.90388240688847,0.8609397590361445,0.8227423954372622,0.8858258730440516,0.218742169882235,2022,4,29
0.5439700412696795,0.5318072289156627,0.586430608365019,0.5668636352108747,0.4976196441994487,2022,4,30
0.8171651296683141,0.8262409638554218,0.788545627376426,0.8327204483781796,0.9543973941368079,2022,5,1
0.907499872624446,0.9316144578313255,0.8981701520912547,0.9386523293855089,0.8631921824104235,2022,5,2
0.3184134100983339,0.367855421686747,0.2786359315589353,0.3250234587000076,0.32798797293911297,2022,5,3
0.10651143832475674,0.12161445783132535,0.09615019011406845,0.10339580533083112,0.3650714106740165,2022,5,4
0.22662658582564832,0.31653012048192775,0.2086501901140684,0.25165478937891506,0.6780255575043849,2022,5,5
0.4295867937025526,0.48236144578313245,0.4419201520912547,0.46017093150059596,0.5815585066399398,2022,5,6
0.8279411015437917,0.8370602409638555,0.8199144486692015,0.8512591615733813,0.4334753194688048,2022,5,7
0.8714525908187701,0.885132530120482,0.8773051330798479,0.9029697446171794,0.40140315710348284,2022,5,8
0.0014520813165537216,0.039060240963855464,0.0915161596958175,0.037914331363647885,0.38160861939363566,2022,5,9
0.5148265144953381,0.5039518072289157,0.4743583650190114,0.507570185894347,0.6685041343021799,2022,5,10
0.4197024507056605,0.42701204819277105,0.3917775665399239,0.4196190814333899,0.6414432473064395,2022,5,11
0.22069088500534978,0.2871807228915664,0.18393536121673001,0.2306053612639801,0.8564269606614884,2022,5,12
0.11652315687573239,0.09908433734939759,0.08714353612167297,0.0956100530039817,0.723377599599098,2022,5,13
0.3384113720894686,0.32120481927710853,0.34655418250950565,0.3394537292992823,0.8804810824354797,2022,5,14
0.9551892800733685,0.8961686746987954,0.8965304182509507,0.9414673733864218,0.9766975695314458,2022,5,15
0.3237122331482142,0.29824096385542165,0.2865731939163497,0.3051659861530268,0.5998496617389125,2022,5,16
0.5230295001783257,0.5849156626506024,0.48381653992395435,0.5420608150947225,0.4076672513154598,2022,5,17
0.7107555917868242,0.7441927710843375,0.7304895437262356,0.7479647992696102,0.9351039839639189,2022,5,18
0.36490548733886985,0.38942168674698796,0.38372148288973384,0.3853820598006644,0.7183663242295164,2022,5,19
0.9846130330666937,0.9302409638554217,0.9999999999999999,1.0,0.2899022801302932,2022,5,20
0.9751108167320529,0.9686987951807229,0.8931321292775666,0.9723060536126398,0.18917564520170382,2022,5,21
0.2509298415448108,0.2815180722891566,0.2589115969581749,0.26532423727524035,0.7374091706339263,2022,5,22
0.5010699546543027,0.48195180722891573,0.5371197718631178,0.5176130455732799,0.059884740666499625,2022,5,23
0.3009629591888725,0.32407228915662656,0.29778992395437254,0.3106692703710279,0.6482084690553745,2022,5,24
0.2846334131553472,0.30438554216867475,0.28892585551330796,0.295199208744389,0.2655975945878226,2022,5,25
0.03194578896418199,0.09154216867469878,0.08410171102661596,0.0638076640206944,0.056376847907792516,2022,5,26
0.6155296275538799,0.645855421686747,0.6575570342205322,0.655930612969491,0.64946128789777,2022,5,27
0.5065980537015335,0.4717831325301205,0.489638783269962,0.49897288935101825,0.22951641192683536,2022,5,28
0.04682325368115353,0.07655421686746988,0.07870722433460076,0.061575917425375964,0.3114507642194938,2022,5,29
0.2783155856727977,0.3257831325301205,0.26471007604562735,0.29200375339200124,0.0005011275369581347,2022,5,30
0.9199062515921944,0.9178795180722894,0.8931796577946768,0.9361923359793056,0.8494111751440742,2022,5,31
0.2384725123554287,0.3158795180722892,0.21806083650190108,0.25870507975958,0.11626158857429214,2022,6,1
0.14202374280328123,0.20081927710843378,0.1637595057034221,0.16702594405417062,0.43898772237534456,2022,6,2
0.4931217200794823,0.47320481927710834,0.49020912547528506,0.49521949734980086,0.017790027562014532,2022,6,3
0.9987517195699801,0.9403373493975904,0.9243821292775666,0.9813344830209734,0.0,2022,6,4
0.24102002343710194,0.2925060240963856,0.273764258555133,0.2711572113311862,0.4678025557504385,2022,6,5
0.6792683548173435,0.632843373493976,0.7145912547528518,0.6928051533057746,0.16086193936356802,2022,6,6
0.7704692515412442,0.7864819277108435,0.8121673003802281,0.8116710202632447,0.028564269606614845,2022,6,7
0.23653640393335712,0.32414457831325305,0.2277804182509506,0.26441125003170096,0.7328990228013029,2022,6,8
0.7364345034900902,0.7530361445783134,0.7101235741444868,0.7523522101899521,0.4074166875469807,2022,6,9
0.36913435573444753,0.3830602409638556,0.3575570342205324,0.37526311785143673,0.6384364820846905,2022,6,10
0.6386865032862893,0.6687469879518074,0.6673479087452472,0.6751287058405822,0.5056376847907792,2022,6,11
0.6399347837163092,0.6476385542168677,0.6776140684410648,0.6717810859476047,0.23628163367577049,2022,6,12
0.5403271004228868,0.5639518072289158,0.5991682509505704,0.5814714311075043,0.655975945878226,2022,6,13
0.0863861007795384,0.1822650602409639,0.13578897338403043,0.13210418198879056,0.3660736657479329,2022,6,14
0.8455444031181535,0.8334457831325301,0.8155180608365019,0.8542517308716493,0.0476071160110248,2022,6,15
0.32124114739899123,0.40679518072289167,0.34992870722433456,0.364966650604854,0.2112252568278627,2022,6,16
0.1844398023131401,0.2706746987951808,0.2169439163498099,0.22451877964038444,0.691305437233776,2022,6,17
0.03591990625159219,0.044698795180722894,0.022932509505703413,0.02693312368441078,0.353796041092458,2022,6,18
0.596499719773781,0.5597108433734941,0.6119296577946768,0.6031548781415637,0.7752442996742671,2022,6,19
0.684821928975391,0.6470361445783133,0.6746197718631178,0.6853998123303999,0.3645702831370584,2022,6,20
0.011285474091812298,0.0,0.01428231939163499,0.0,0.5554998747181158,2022,6,21
0.5162021704794415,0.4867710843373495,0.5312737642585551,0.5222287033045067,0.8438987722375345,2022,6,22
0.2251745045090946,0.28240963855421686,0.23300855513307986,0.2478760366209328,0.4171886745176647,2022,6,23
0.6518061853569063,0.6122409638554217,0.6024239543726235,0.6365549948010448,0.5938361312954147,2022,6,24
0.1720588984562083,0.1883132530120482,0.14453422053231943,0.16575790621592149,0.35830618892508137,2022,6,25
0.6984511132623427,0.749566265060241,0.7309410646387832,0.7459359387284116,0.2851415685291907,2022,6,26
0.3884444897335303,0.35734939759036144,0.34912072243346004,0.36963302984961066,0.7216236532197444,2022,6,27
0.9488969277016356,0.9827951807228916,0.9235503802281367,0.9793817047500697,0.4527687296416938,2022,6,28
0.1345085851123452,0.14831325301204817,0.19165874524714824,0.15601937561816845,0.1804059133049361,2022,6,29
0.3419269373821776,0.3247951807228916,0.3612642585551331,0.3471126778423068,0.05537459283387619,2022,6,30
0.11000152850664896,0.1751325301204819,0.08303231939163494,0.11866298090335012,0.13229766975695312,2022,7,1
0.9366433993987874,0.9488674698795181,0.9120722433460077,0.9593213461489689,0.02731145076421948,2022,7,2
0.8883935395118968,0.9331566265060243,0.8865256653992396,0.9287109127336359,0.5472312703583062,2022,7,3
0.25722219391654355,0.31898795180722894,0.2615494296577946,0.2814790393345338,0.13906289150588824,2022,7,4
0.6668874509604117,0.7147228915662652,0.6904230038022814,0.7088331515812432,0.5124029065397143,2022,7,5
0.8271258979976562,0.8034698795180724,0.8594344106463877,0.8532626613578149,0.5347030819343522,2022,7,6
0.5601212615274876,0.5383132530120482,0.6040636882129278,0.5807866906748497,0.1628664495114006,2022,7,7
0.5340856982727875,0.5827469879518072,0.5798716730038024,0.5791382414851259,0.07917815083938862,2022,7,8
0.24081622255056812,0.3121204819277109,0.30344581749049426,0.28852932971519873,0.39338511651215236,2022,7,9
0.08923931319101241,0.19089156626506026,0.16361692015209126,0.14597651593923563,0.45727887747431717,2022,7,10
0.9086462526111988,0.8963132530120483,0.8683460076045627,0.9160558951079099,0.4795790528689551,2022,7,11
0.9119070667957406,0.8945060240963858,0.9259268060836502,0.9369785194390199,0.03382610874467551,2022,7,12
0.6395017068324247,0.685566265060241,0.6523526615969583,0.6759656108138267,0.8967677273866198,2022,7,13
0.33983797829520557,0.3496385542168675,0.307319391634981,0.3359285841089499,0.9862189927336508,2022,7,14
0.35020634839761555,0.43053012048192785,0.3672290874524715,0.3890593695315868,0.7238787271360562,2022,7,15
0.7341162684057675,0.7849397590361447,0.7023526615969582,0.7600111587329765,0.5068905036331747,2022,7,16
0.9085188770571152,0.8981686746987951,0.9238830798479086,0.9364205827901904,0.5770483588073164,2022,7,17
0.8983033576196057,0.927277108433735,0.912000950570342,0.9390073799802185,0.9373590578802306,2022,7,18
0.7890660824374586,0.824409638554217,0.8280893536121672,0.8368288909741066,0.22500626409421198,2022,7,19
